Declare,metatab-latest,,,
Title,COVID-19 Data,,,
Description,"COVID 19 cases data from John-Hopkins, augmented and reformtted",,,
Identifier,f47162ed-11b7-4a1f-84ae-862e59aca0f3,,,
Name,jhu.edu-covid19-1,,,
Dataset,covid19,,,
Origin,jhu.edu,,,
Time,,,,
Space,,,,
Grain,,,,
Variant,,,,
Version,1,,,
Created,2020-03-21T19:27:44,,,
Modified,2020-03-21T19:27:44,,,
Giturl,https://github.com/metatab-packages/metatab-packages.git,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
,,,,
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
,,,,
Section,References,Name,Description,
Reference,https://raw.githubusercontent.com/CSSEGISandData/COVID-19/master/csse_covid_19_data/csse_covid_19_time_series/,ts_base_url,Base URL for time series data,
Reference,https://raw.githubusercontent.com/CSSEGISandData/COVID-19/master/csse_covid_19_data/csse_covid_19_time_series/time_series_19-covid-Confirmed.csv,confirmed_ts_source,Source for time series of confirmed cases,
Reference,https://raw.githubusercontent.com/CSSEGISandData/COVID-19/master/csse_covid_19_data/csse_covid_19_time_series/time_series_19-covid-Deaths.csv,death_ts_source,Source for time series of deaths,
Reference,https://raw.githubusercontent.com/CSSEGISandData/COVID-19/master/csse_covid_19_data/csse_covid_19_time_series/time_series_19-covid-Recovered.csv,recov_ts_source,Source for time series of recoveries,
,,,,
,,,,
,,,,
Section,Resources,Name,Description,
Datafile,notebooks/ProcessTimeseries.ipynb,process_ts,,
,,,,
Section,Schema,DataType,AltName,Description
